"Unix timestamp", "Node SN2120051742:solar"
1531024080, 0.0
1531024140, 0.0
1531024200, 0.0
1531024260, 22.0
1531024320, 23.0
1531024380, 24.0
1531024440, 26.0
1531024500, 26.0
1531024560, 29.0
1531024620, 29.0
1531024680, 31.0
1531024740, 34.0
1531024800, 34.0
1531024860, 36.0
1531024920, 38.0
1531024980, 39.0
1531025040, 40.0
1531025100, 41.0
1531025160, 43.0
1531025220, 43.0
1531025280, 46.0
1531025340, 47.0
1531025400, 50.0
1531025460, 51.0
1531025520, 54.0
1531025580, 56.0
1531025640, 57.0
1531025700, 58.0
1531025760, 62.0
1531025820, 61.0
1531025880, 65.0
1531025940, 67.0
1531026000, 69.0
1531026060, 71.0
1531026120, 73.0
1531026180, 75.0
1531026240, 77.0
1531026300, 79.0
1531026360, 82.0
1531026420, 82.0
1531026480, 85.0
1531026540, 86.0
1531026600, 89.0
1531026660, 92.0
1531026720, 94.0
1531026780, 94.0
1531026840, 94.0
1531026900, 100.0
1531026960, 101.0
1531027020, 103.0
1531027080, 107.0
1531027140, 108.0
1531027200, 112.0
1531027260, 112.0
1531027320, 116.0
1531027380, 119.0
1531027440, 122.0
1531027500, 124.0
1531027560, 126.0
1531027620, 127.0
1531027680, 127.0
1531027740, 131.0
1531027800, 128.0
1531027860, 138.0
1531027920, 140.0
1531027980, 144.0
1531028040, 147.0
1531028100, 147.0
1531028160, 161.0
1531028220, 165.0
1531028280, 165.0
1531028340, 172.0
1531028400, 186.0
1531028460, 187.0
1531028520, 187.0
1531028580, 180.0
1531028640, 175.0
1531028700, 168.0
1531028760, 164.0
1531028820, 162.0
1531028880, 160.0
1531028940, 160.0
1531029000, 162.0
1531029060, 163.0
1531029120, 161.0
1531029180, 163.0
1531029240, 163.0
1531029300, 163.0
1531029360, 163.0
1531029420, 164.0
1531029480, 165.0
1531029540, 166.0
1531029600, 167.0
1531029660, 166.0
1531029720, 168.0
1531029780, 168.0
1531029840, 180.0
1531029900, 412.0
1531029960, 530.0
1531030020, 538.0
1531030080, 548.0
1531030140, 560.0
1531030200, 560.0
1531030260, 584.0
1531030320, 594.0
1531030380, 605.0
1531030440, 614.0
1531030500, 619.0
1531030560, 653.0
1531030620, 653.0
1531030680, 678.0
1531030740, 687.0
1531030800, 697.0
1531030860, 708.0
1531030920, 714.0
1531030980, 727.0
1531031040, 727.0
1531031100, 746.0
1531031160, 756.0
1531031220, 768.0
1531031280, 777.0
1531031340, 788.0
1531031400, 793.0
1531031460, 793.0
1531031520, 820.0
1531031580, 831.0
1531031640, 839.0
1531031700, 848.0
1531031760, 862.0
1531031820, 866.0
1531031880, 866.0
1531031940, 890.0
1531032000, 897.0
1531032060, 921.0
1531032120, 933.0
1531032180, 942.0
1531032240, 939.0
1531032300, 939.0
1531032360, 969.0
1531032420, 985.0
1531032480, 998.0
1531032540, 1007.0
1531032600, 1021.0
1531032660, 1029.0
1531032720, 1029.0
1531032780, 1045.0
1531032840, 1061.0
1531032900, 1071.0
1531032960, 1080.0
1531033020, 1096.0
1531033080, 1103.0
1531033140, 1103.0
1531033200, 1118.0
1531033260, 1138.0
