"Date-time string", "solar:solar", "voltage:AC RMS Voltage"
2020-03-27 01:12:00, 4.0, 249.2
2020-03-27 01:14:00, 4.0, 248.9
2020-03-27 01:16:00, 4.0, 249.2
2020-03-27 01:18:00, 2.0, 248.9
2020-03-27 01:20:00, 6.0, 249.1
2020-03-27 01:22:00, 4.0, 248.5
2020-03-27 01:24:00, 4.0, 249.3
2020-03-27 01:26:00, 1.0, 249.6
2020-03-27 01:28:00, 3.0, 248.9
2020-03-27 01:30:00, 2.0, 249.3
