Date,Solar,Grid IE,Pilot,Charge Power,Min Charge Power,State,Smoothed Available
01/01/2020 00:15:00,0,0,0,0,1440,254,0
01/01/2020 00:30:00,0,0,0,0,1440,254,0
01/01/2020 00:45:00,0,0,0,0,1440,254,0
01/01/2020 01:00:00,0,0,0,0,1440,254,0
01/01/2020 01:15:00,0,0,0,0,1440,254,0
01/01/2020 01:30:00,0,0,0,0,1440,254,0
01/01/2020 01:45:00,0,0,0,0,1440,254,0
01/01/2020 02:00:00,0,0,0,0,1440,254,0
01/01/2020 02:15:00,0,0,0,0,1440,254,0
01/01/2020 02:30:00,0,0,0,0,1440,254,0
01/01/2020 02:45:00,0,0,0,0,1440,254,0
01/01/2020 03:00:00,0,0,0,0,1440,254,0
01/01/2020 03:15:00,0,0,0,0,1440,254,0
01/01/2020 03:30:00,0,0,0,0,1440,254,0
01/01/2020 03:45:00,0,0,0,0,1440,254,0
01/01/2020 04:00:00,0,0,0,0,1440,254,0
01/01/2020 04:15:00,0,0,0,0,1440,254,0
01/01/2020 04:30:00,0,0,0,0,1440,254,0
01/01/2020 04:45:00,0,0,0,0,1440,254,0
01/01/2020 05:00:00,0,0,0,0,1440,254,0
01/01/2020 05:15:00,0,0,0,0,1440,254,0
01/01/2020 05:30:00,0,0,0,0,1440,254,0
01/01/2020 05:45:00,0,0,0,0,1440,254,0
01/01/2020 06:00:00,0,0,0,0,1440,254,0
01/01/2020 06:15:00,0,0,0,0,1440,254,0
01/01/2020 06:30:00,20,0,0,0,1440,254,20
01/01/2020 06:45:00,72,0,0,0,1440,254,72
01/01/2020 07:00:00,128,0,0,0,1440,254,128
01/01/2020 07:15:00,192,0,0,0,1440,254,192
01/01/2020 07:30:00,272,0,0,0,1440,254,272
01/01/2020 07:45:00,436,0,0,0,1440,254,436
01/01/2020 08:00:00,752,0,0,0,1440,254,752
01/01/2020 08:15:00,1368,0,0,0,1440,254,1368
01/01/2020 08:30:00,1444,0,0,0,1440,254,1444
01/01/2020 08:45:00,1432,0,0,0,1440,254,1432.01
01/01/2020 09:00:00,1572,0,6,1440,1440,3,1572
01/01/2020 09:15:00,2160,0,9,2160,1440,3,2160
01/01/2020 09:30:00,2748,0,11,2640,1440,3,2748
01/01/2020 09:45:00,3248,0,13,3120,1440,3,3248
01/01/2020 10:00:00,3804,0,15,3600,1440,3,3804
01/01/2020 10:15:00,4280,0,17,4080,1440,3,4280
01/01/2020 10:30:00,4568,0,19,4560,1440,3,4568
01/01/2020 10:45:00,4788,0,19,4560,1440,3,4788
01/01/2020 11:00:00,5160,0,21,5040,1440,3,5160
01/01/2020 11:15:00,5660,0,23,5520,1440,3,5660
01/01/2020 11:30:00,6276,0,26,6240,1440,3,6276
01/01/2020 11:45:00,6468,0,26,6240,1440,3,6468
01/01/2020 12:00:00,6708,0,27,6480,1440,3,6708
01/01/2020 12:15:00,6788,0,28,6720,1440,3,6788
01/01/2020 12:30:00,6820,0,28,6720,1440,3,6820
01/01/2020 12:45:00,6816,0,28,6720,1440,3,6816
01/01/2020 13:00:00,6864,0,28,6720,1440,3,6864
01/01/2020 13:15:00,6908,0,28,6720,1440,3,6908
01/01/2020 13:30:00,6928,0,28,6720,1440,3,6928
01/01/2020 13:45:00,6852,0,28,6720,1440,3,6852.04
01/01/2020 14:00:00,6716,0,27,6480,1440,3,6716.08
01/01/2020 14:15:00,6392,0,26,6240,1440,3,6392.18
01/01/2020 14:30:00,6364,0,26,6240,1440,3,6364.02
01/01/2020 14:45:00,6064,0,25,6000,1440,3,6064.17
01/01/2020 15:00:00,5744,0,23,5520,1440,3,5744.18
01/01/2020 15:15:00,4792,0,19,4560,1440,3,4792.53
01/01/2020 15:30:00,4080,0,17,4080,1440,3,4080.39
01/01/2020 15:45:00,3708,0,15,3600,1440,3,3708.21
01/01/2020 16:00:00,3172,0,13,3120,1440,3,3172.3
01/01/2020 16:15:00,2464,0,10,2400,1440,3,2464.39
01/01/2020 16:30:00,1800,0,7,1680,1440,3,1800.37
01/01/2020 16:45:00,1404,0,0,0,1440,254,1404.22
01/01/2020 17:00:00,1020,0,0,0,1440,254,1020.21
01/01/2020 17:15:00,812,0,0,0,1440,254,812.115
01/01/2020 17:30:00,604,0,0,0,1440,254,604.115
01/01/2020 17:45:00,428,0,0,0,1440,254,428.097
01/01/2020 18:00:00,244,0,0,0,1440,254,244.102
01/01/2020 18:15:00,124,0,0,0,1440,254,124.066
01/01/2020 18:30:00,32,0,0,0,1440,254,32.0509
01/01/2020 18:45:00,0,0,0,0,1440,254,0.0177269
01/01/2020 19:00:00,0,0,0,0,1440,254,9.80445e-06
01/01/2020 19:15:00,0,0,0,0,1440,254,5.42269e-09
01/01/2020 19:30:00,0,0,0,0,1440,254,2.9992e-12
01/01/2020 19:45:00,0,0,0,0,1440,254,1.65881e-15
01/01/2020 20:00:00,0,0,0,0,1440,254,9.17464e-19
01/01/2020 20:15:00,0,0,0,0,1440,254,5.07435e-22
01/01/2020 20:30:00,0,0,0,0,1440,254,2.80654e-25
01/01/2020 20:45:00,0,0,0,0,1440,254,1.55225e-28
01/01/2020 21:00:00,0,0,0,0,1440,254,8.58528e-32
01/01/2020 21:15:00,0,0,0,0,1440,254,4.74838e-35
01/01/2020 21:30:00,0,0,0,0,1440,254,2.62626e-38
01/01/2020 21:45:00,0,0,0,0,1440,254,1.45254e-41
01/01/2020 22:00:00,0,0,0,0,1440,254,8.03378e-45
